"species";"result";"ViltID";"Ankomstdatum";"coords.x1";"coords.x2"
"Ormvråk";"0";"VLT 47/17";"2017-01-10";"13.323689245704";"55.4858599616575"
"Gräsand";"0";"VLT 260/17";"2017-01-27";"17.0184679960662";"59.3620727669989"
"Sångsvan";"0";"VLT 1032/17";"2017-03-07";"18.2128510036541";"59.6001836147867"
"Kråka";"0";"VLT 1405/17";"2017-04-21";"12.8526385568224";"55.4080966113067"
"Sparvhök";"0";"VLT 1418/17";"2017-04-25";"17.6222154473619";"59.8774231799353"
"Kattuggla";"0";"VLT 1492/17";"2017-05-04";"14.0001882711598";"57.5715464046302"
"Kungsörn";"0";"VLT 1697/17";"2017-05-30";"12.6640551819684";"59.725505791357"
"Grönfink";"0";"VLT 2091/17";"2017-08-17";"17.9179271723538";"58.9498093561883"
"Skata";"0";"VLT 3043/17";"2017-12-06";"13.2275031171791";"55.7227147905263"
"Ormvråk";"0";"VLT 622/18, 3";"2018-03-28";"13.1022861598849";"55.6834411020558"
"Gräsand";"0";"VLT 1238/18";"2018-06-13";"12.982368398155";"55.5818957789577"
"Vit stork";"0";"VLT 1942/18";"2018-09-27";"18.5570478612071";"59.7762076095026"
"Koltrast";"0";"VLT 2064/18";"2018-10-15";"17.632198173913";"59.7888059756597"
"Grönfink";"0";"VLT 2480/18";"2018-11-28";"17.6922610811976";"63.1474895597973"
"Ringduva";"0";"VLT 2568/18";"2018-12-11";"12.9678092985237";"55.5761318528618"
"Gråtrut";"0";"VLT 74/19";"2019-01-22";"14.6803036606714";"56.1032701319907"
"Skata";"0";"VLT 637/19";"2019-04-02";"17.6335725017766";"59.7878800901817"
"Kungsörn";"0";"VLT 137/17";"2017-01-16";"18.4127639548702";"57.1127374758597"
"Ormvråk";"0";"VLT 275/17";"2017-01-31";"13.0511331957833";"56.1387020604847"
"Kaja";"0";"VLT 952/17";"2017-02-27";"16.5488579286943";"59.598985767994"
"Sparvhök";"0";"VLT 2471/17";"2017-09-19";"18.3586532598493";"60.2629152510205"
"Sparvhök";"0";"VLT 2810/17";"2017-10-25";"19.4790103717435";"64.9127141074881"
"Koltrast";"0";"VLT 2905/17";"2017-11-14";"18.1689841738237";"59.2039083204867"
"Stadsduva";"0";"VLT 624/18, 2";"2018-03-28";"13.029882172707";"55.5829816964667"
"Slaguggla";"0";"VLT 505/18";"2018-03-16";"16.7382393846165";"60.6462233059187"
"Hökuggla";"0";"VLT 209/17";"2017-01-20";"14.5186130021301";"59.7826364871861"
"Havsörn";"0";"VLT 319/17";"2017-02-06";"17.4536064762194";"60.603379044328"
"Havsörn";"0";"VLT 792/18";"2018-04-18";"15.0536677537901";"58.1930503796773"
"Grönfink";"0";"VLT 1333/18";"2018-07-04";"16.8554667641821";"61.185616275008"
"Gråtrut";"0";"VLT 1733/18";"2018-09-07";"14.2853952044414";"55.928370980604"
"Tornfalk";"0";"VLT 1930/18";"2018-09-27";"13.3984612456953";"55.5997630487165"
"Kattuggla";"0";"VLT 2349/18";"2018-11-15";"15.2297977319086";"59.2841233813037"
"Gråtrut";"0";"VLT 2412/18";"2018-11-21";"20.5523130912127";"63.9062949974456"
"Skata";"0";"VLT 108/19";"2019-01-23";"20.3108070173625";"63.8460402107138"
"Slaguggla";"0";"VLT 981/19";"2019-05-23";"20.297919400823";"63.8169898666572"
"Havsörn";"0";"VLT 919/19";"2019-05-16";"17.4610953419375";"59.2940985178917"
"Havsörn";"0";"VLT 1205/18";"2018-06-01";"14.7848252124392";"57.761830332581"
"Havsörn";"0";"VLT 321/19";"2019-02-12";"13.8878307211499";"59.3715523781895"
"Hökuggla";"0";"VLT 179/17";"2017-01-19";"15.3870865697424";"60.4620861177248"
"Knölsvan";"1";"VLT 300/17";"2017-02-01";"18.0326937556139";"59.3280452946402"
"Kattuggla";"0";"VLT 931/17";"2017-02-17";"16.7191169758957";"60.6481052510291"
"Havsörn";"0";"VLT 190/17, Accnr.20176004";"2017-01-19";"13.5953012912492";"58.2993289855363"
"Gräsand";"1";"VLT 975/17";"2017-02-28";"18.370171843482";"59.3273189339219"
"Grönsiska";"0";"VLT 1298/17";"2017-04-06";"16.3455547361416";"63.1043631493383"
"Grönfink";"0";"VLT 1537/17";"2017-05-12";"16.2614368392191";"56.6284546376948"
"Hornuggla";"0";"VLT 1603/17";"2017-05-17";"20.9652374911398";"64.8053746787876"
"Havsörn";"0";"VLT 1818/17";"2017-06-26";"18.4277718487904";"60.3884728843899"
"Havsörn";"0";"VLT 1914/17";"2017-07-17";"17.7739346738368";"59.9544333605867"
"Rödhake";"0";"VLT 1990/17";"2017-07-28";"17.004241646226";"59.3660734882746"
"Skata";"0";"VLT 2087/17";"2017-08-16";"15.4042698358194";"60.7770679265074"
"Berguv";"0";"VLT 2428/17";"2017-09-14";"19.221039867914";"57.9947262620649"
"Gråsparv";"0";"VLT 2472/17";"2017-09-20";"11.4363003499409";"58.4426835084459"
"Knölsvan";"0";"VLT 19/18";"2018-01-09";"17.6090428471547";"59.6404914829757"
"Ormvråk";"0";"VLT 306/18";"2018-02-28";"13.3534355418964";"55.4820661030979"
"Havsörn";"1";"VLT 527/18";"2018-03-20";"14.7120184371196";"56.1007978106493"
"Gräsand";"0";"VLT 819/18";"2018-04-24";"17.9734674209954";"59.3830830360899"
"Sparvhök";"0";"VLT 1220/18";"2018-06-07";"14.2017172646767";"58.0965180988693"
"Lappuggla";"0";"VLT 1305/18";"2018-06-27";"14.8424967526957";"60.9223896792801"
"Grönfink";"0";"VLT 1453/18";"2018-08-17";"19.9915348965885";"63.8113070271991"
"Vit stork";"0";"VLT 1465/18";"2018-08-23";"17.8544936441136";"59.8008936408267"
"Havsörn";"0";"VLT 390/19";"2019-02-26";"16.1096078066039";"56.4948828198304"
"Sparvhök";"0";"VLT 405/19";"2019-03-01";"14.5606142338267";"56.7567821739399"
"Havsörn";"0";"VLT 898/19";"2019-05-15";"15.4416316057618";"59.3191706200752"
"Gök";"0";"VLT 993/17";"2017-03-01";"21.4747405993822";"65.3194002324926"
"Skata";"0";"VLT 1195/17";"2017-03-21";"13.3163410395485";"59.5050315512063"
"Gräsand";"0";"VLT 1322/17";"2017-04-12";"17.8894812973267";"59.5126929764152"
"Stadsduva";"0";"VLT 1755/17";"2017-06-14";"12.6919702219614";"56.0421538470581"
"Skrattmås";"0";"VLT 6/17";"2017-01-03";"12.9915421536419";"55.6030977532465"
"Gås";"1";"VLT 902/17";"2017-02-14";"13.2252687424976";"55.5063858654598"
"Råka";"1";"VLT 1004/17";"2017-03-02";"13.1872800586387";"55.6983761139483"
"Havsörn";"1";"VLT 1175/17";"2017-03-16";"13.1354694851288";"55.5388469489973"
"Slaguggla";"0";"VLT 1307/17";"2017-04-07";"18.6716895499338";"64.7406747836628"
"Ejder";"0";"VLT 1523/17";"2017-05-11";"18.9602232849762";"63.1960359081169"
"Havsörn";"0";"VLT 1589/17";"2017-05-17";"18.4382329410726";"60.2032776158926"
"Kattuggla";"0";"VLT 1909/17";"2017-07-14";"12.9969235688401";"55.6002020062676"
"Lärkfalk";"0";"VLT 2317/17";"2017-09-07";"15.5358925657741";"56.6295678747996"
"Slaguggla";"0";"VLT 2449/17";"2017-09-18";"17.1623414209572";"59.8813434987053"
"Havsörn";"0";"VLT 2470/17";"2017-09-19";"18.6535618168719";"60.2105019428639"
"Havsörn";"0";"VLT 2929/17";"2017-11-15";"21.546569804839";"65.293711076686"
"Havsörn";"0";"VLT 210/18";"2018-02-12";"18.8723914869878";"59.4394364403912"
"Gråsiska";"0";"VLT 222/18";"2018-02-14";"13.9620230085614";"58.1743123602247"
"Havsörn";"1";"VLT 594/18";"2018-03-27";"14.7122288597343";"56.1630520290408"
"Gräsand";"0";"VLT 1237/18";"2018-06-13";"12.982368398155";"55.5818957789577"
"Havsörn";"0";"VLT 1252/18";"2018-06-14";"19.2039385483235";"63.4193578183191"
"Ormvråk";"0";"VLT 1392/18";"2018-07-19";"17.5946046618052";"60.2801817369735"
"Havsörn";"0";"VLT 1987/18";"2018-10-02";"16.9489052950817";"59.5441036950321"
"Knubbsäl";"0";"VLT 2271/18";"2018-11-07";"12.9327761638056";"55.3920345243062"
"Lappuggla";"0";"VLT 2382/18";"2018-11-20";"14.6158423604757";"61.120635368234"
"Sparvhök";"0";"VLT 2484/18";"2018-11-28";"15.0586321000705";"60.712511624576"
"Duvhök";"0";"VLT 2518/18";"2018-12-04";"18.2256282789985";"59.2380608850952"
"Stadsduva";"0";"VLT 2582/18";"2018-12-12";"16.3198510637292";"58.4817502215833"
"Lappuggla";"0";"VLT 43/19";"2019-01-14";"19.0441909195996";"65.0215150766336"
"Gråsiska";"0";"VLT 100/19, Accnr.2019-6073";"2019-01-22";"16.9171536925442";"59.7753529685999"
"Havsörn";"0";"VLT 641/19, Acc.nr20196168";"2019-04-02";"13.4046081606014";"55.5630550923009"
"Sparvhök";"0";"VLT 850/19";"2019-05-08";"16.5521446106137";"61.8630525694092"
"Pilgrimsfalk";"0";"VLT 176/17";"2017-01-19";"18.4288410660443";"57.7964422468834"
"Bofink";"0";"VLT 251/17";"2017-01-27";"15.5600372522885";"58.2928475524692"
"Knölsvan";"1";"VLT 289/17";"2017-02-01";"18.1320283464961";"59.3251605015992"
"Björktrast ";"0";"VLT 1313/17";"2017-04-10";"17.6427706995773";"59.8485878729215"
"Havsörn";"0";"VLT 1852/17";"2017-06-30";"20.151964527075";"67.3203522381666"
"Stadsduva";"0";"VLT 2362/17";"2017-09-11";"17.6657043920511";"59.8534553315108"
"Tornfalk";"0";"VLT 2709/17";"2017-10-16";"14.0144728260313";"61.2550228469782"
"Kattuggla";"0";"VLT 2716/17";"2017-10-17";"14.2879400081209";"55.6147860919518"
"Stenfalk";"0";"VLT 2930/17";"2017-11-15";"21.5308949800691";"65.2356057814037"
"Havsörn";"0";"VLT 2894/17 Acc nr. 20176350";"2017-11-14";"20.6347203936284";"63.8013924756743"
"Havsörn";"0";"VLT 3073/17";"2017-12-19";"17.6292368501098";"60.2527782102418"
"Berguv";"0";"VLT 291/18";"2018-02-27";"13.432990608912";"57.8103369737799"
"Havsörn";"1";"VLT 826/18";"2018-04-24";"14.2735476038113";"56.1394466226092"
"Havsörn";"0";"VLT 1198/18";"2018-05-31";"17.0918346256287";"61.4196235834506"
"Gräsand";"0";"VLT 1235/18";"2018-06-13";"12.982368398155";"55.5818957789577"
"Skata";"0";"VLT 1277/18";"2018-06-19";"14.8295641149568";"63.0718689214772"
"Skata";"0";"VLT 1290/17";"2017-04-04";"14.8065747933356";"56.8767778484429"
"Havsörn";"0";"VLT 2747/17";"2017-10-18";"17.8601835134093";"59.6119257236838"
"Tornfalk";"0";"VLT 238/18";"2018-02-15";"12.9768533108306";"55.4379933071415"
"Ejder";"0";"VLT 730/18";"2018-04-11";"11.6486950970883";"58.1061861673259"
"Berguv";"0";"VLT 1410/18";"2018-07-25";"14.7207842275721";"56.8691826960693"
"Duvhök";"0";"VLT 1989/18";"2018-10-03";"15.6495767054899";"62.5445318472328"
"Lappuggla";"0";"VLT 2441/18";"2018-11-23";"20.6010884740578";"64.6557911893556"
"Ormvråk";"0";"VLT 365/19";"2019-02-20";"16.4603149554264";"59.3852130789644"
"Stadsduva";"0";"VLT 376/19";"2019-02-21";"12.6795967691853";"58.3415759157537"
"Pilgrimsfalk";"0";"VLT 925/19";"2019-05-16";"11.3036381758321";"58.4427059311005"
"Kanadagås";"0";"VLT 2606/18";"2018-12-17";"17.9653179001629";"59.3722811043981"
"Stadsduva";"0";"VLT 565/19";"2019-03-19";"15.2376742473166";"59.2810071427414"
"Nötskrika";"0";"VLT 155/17";"2017-01-18";"15.8652687418347";"58.3000199680091"
"Knölsvan";"1";"VLT 314/17";"2017-02-06";"18.0963065359023";"59.3254341002643"
"Skrattmås";"1";"VLT 889/17";"2017-02-14";"13.1169230566529";"55.54637526237"
"Havsörn";"0";"VLT 1180/17";"2017-03-17";"16.4013482583267";"58.4596356063437"
"Kattuggla";"0";"VLT 1274/17";"2017-03-30";"17.6784309163984";"59.848085583918"
"Havsörn";"0";"VLT 1850/17";"2017-06-30";"19.0689179848767";"68.3437106983923"
"Grönfink";"0";"VLT 2481/17";"2017-09-20";"22.7049808967358";"66.0617256858798"
"Gräsand";"0";"VLT 2588/17";"2017-09-28";"12.6526965607469";"58.2839833490905"
"Stadsduva";"0";"VLT 3005/17";"2017-11-24";"18.563091789962";"57.6437156849902"
"Kungsörn";"0";"VLT 85/18";"2018-01-22";"16.1179191857686";"60.0506283590144"
"Havsörn";"1";"VLT 925/18";"2018-05-09";"16.5266120041139";"57.0340134481139"
"Ormvråk";"0";"VLT 1564/18";"2018-08-29";"18.4081537956026";"60.2335054778755"
"Gräsand";"0";"VLT 2046/18";"2018-10-10";"12.9917013238896";"55.5909076610504"
"Lappuggla";"0";"VLT 2292/18";"2018-11-08";"16.6413757581148";"64.6324811868131"
"Lappuggla";"0";"VLT 2387/18";"2018-11-20";"14.601860986442";"61.049697216308"
"Skata";"0";"VLT 972/19";"2019-05-22";"13.3884264876799";"57.9542855526201"
"Tornfalk";"0";"VLT 967/19";"2019-05-22";"15.4050688254393";"60.4733154233124"
"Skata";"0";"VLT 1265/17";"2017-03-28";"16.6712609974595";"56.6234972048029"
"Fiskgjuse";"0";"VLT 1966/17";"2017-07-25";"14.0722157977187";"55.8134910980267"
"Slaguggla";"0";"VLT 237/17, Vikt inkl. ekorre";"2017-01-25";"18.6610497938522";"64.6474068338205"
"Sångsvan";"0";"VLT 325/17";"2017-02-07";"13.1105024221055";"55.7962080059771"
"Knölsvan";"0";"VLT 881/17";"2017-02-14";"18.7934412150357";"59.5910905043201"
"Sparvhök";"0";"VLT 1334/17";"2017-04-19";"18.0665458833613";"60.0074259682413"
"Trana";"0";"VLT 2120/17";"2017-08-22";"14.0214405950954";"64.7227573677623"
"Fjällvråk";"0";"VLT 2431/17";"2017-09-14";"16.4596452261478";"63.0703824387306"
"Havsörn";"0";"VLT 2736/17";"2017-10-17";"17.035442141173";"60.9596311715383"
"Havsörn";"0";"VLT 2805/17";"2017-10-25";"20.0336347121704";"65.0504966523382"
"Duvhök";"0";"VLT 200/18";"2018-02-08";"15.5672259259929";"58.1824753453266"
"Hornuggla";"0";"VLT 593/18";"2018-03-27";"17.0791995103824";"59.6366060297715"
"Gräsand";"0";"VLT 2083/18";"2018-10-17";"12.9905605342379";"55.5911060972876"
"Kaja";"0";"VLT 45/19";"2019-01-15";"11.9405813638157";"58.3523689443509"
"Stadsduva";"0";"VLT 373/19";"2019-02-21";"12.6795967691853";"58.3415759157537"
"Domherre";"0";"VLT 635/19";"2019-04-02";"15.8252085367127";"60.6341636884773"
"Kattuggla";"0";"VLT 749/19";"2019-04-23";"18.3336856502491";"60.0167350128208"
"Kanadagås";"0";"VLT 2609/18";"2018-12-17";"17.9653179001629";"59.3722811043981"
"Tretåig mås";"0";"VLT 38/17";"2017-01-10";"12.2556794234305";"57.0702212373488"
"Gräsand";"0";"VLT 101/17";"2017-01-13";"17.1222730124505";"60.6716769153422"
"Kaja";"0";"VLT 147/17";"2017-01-17";"17.6742965838831";"59.871738958494"
"Ormvråk";"1";"VLT 1047/17";"2017-03-07";"12.9682998153126";"55.5836194837971"
"Domherre";"0";"VLT 1100/17";"2017-03-10";"22.1649373240065";"65.58409006375"
"Havsörn";"0";"VLT 1249/17";"2017-03-24";"17.7659211264383";"59.5146029106763"
"Pilgrimsfalk";"0";"VLT 1547/17";"2017-05-12";"12.3121220867399";"57.0742449693418"
"Sparvhök";"0";"VLT 2079/17";"2017-08-15";"16.431301474285";"59.7089401842317"
"Duvhök";"0";"VLT 2088/17";"2017-08-16";"15.9273335095301";"59.1073252498823"
"Skata";"0";"VLT 2095/17";"2017-08-17";"17.6142471862125";"59.875396020694"
"Gröngöling";"0";"VLT 2173/17";"2017-08-28";"17.6433180753507";"59.7633056315781"
"Skrattmås";"0";"VLT 2590/17";"2017-09-28";"14.7597959109229";"58.4218117475181"
"Röd glada";"0";"VLT 2723/17";"2017-10-17";"14.3475101459314";"55.5518468390073"
"Gräsand";"0";"VLT 455/18";"2018-03-14";"12.9645854305519";"55.608442275313"
"Havsörn";"0";"VLT 632/18";"2018-03-28";"11.9599133558978";"58.5201094091126"
"Stadsduva";"0";"VLT 623/18, 1";"2018-03-28";"13.029882172707";"55.5829816964667"
"Lappuggla";"0";"VLT 791/18";"2018-04-18";"14.6602680502144";"61.1598809946381"
"Havsörn";"0";"VLT 842/18";"2018-04-24";"12.9293495824413";"55.5970976271388"
"Ormvråk";"0";"VLT 900/18";"2018-05-03";"13.1401385491622";"56.1563432312851"
"Brun kärrhök";"0";"VLT 1388/18";"2018-07-19";"14.2623484627676";"56.0037444330944"
"Slaguggla";"0";"VLT 1611/18";"2018-08-30";"16.9957666536069";"60.4012498681355"
"Slaguggla";"0";"VLT 1613/18";"2018-08-30";"16.2951415331194";"60.5360731281582"
"Stadsduva";"0";"VLT 2374/18";"2018-11-20";"13.4140693640683";"57.7911189757141"
"Havsörn";"0";"VLT 2552/18";"2018-12-07";"16.2200061202314";"66.3099996072635"
"Havsörn";"0";"VLT 2627/18";"2018-12-19";"16.6337914245162";"58.7276866786644"
"Gråsiska";"0";"VLT 71/19";"2019-01-22";"17.6323013340352";"59.7880862904448"
"Kattuggla";"0";"VLT 259/19";"2019-02-05";"15.4298202975018";"56.3363607276333"
"Havsörn";"0";"VLT 430/19";"2019-03-06";"19.5024466700294";"63.5711267376198"
"Havsörn";"0";"VLT 505/19";"2019-03-12";"15.9757532540311";"57.2253514138762"
"Kaja";"0";"VLT 593/19";"2019-03-21";"17.6345960902611";"59.8625368763915"
"Havsörn";"0";"VLT 714/19";"2019-04-11";"17.6097102490223";"60.2856153479847"
"Ormvråk";"0";"VLT 762/19";"2019-04-24";"18.6965047846955";"63.2958544090333"
"Kungsörn";"0";"VLT 761/19";"2019-04-24";"17.8297465945794";"63.1672071771812"
"Havsörn";"0";"VLT 912";"2019-05-16";"17.2680374745767";"59.4403149686872"
"Havsörn";"0";"VLT 1853/17";"2017-06-30";"20.2005082743252";"67.8673799049082"
"Fjällvråk";"0";"VLT 517/18";"2018-03-16";"16.5166735485087";"60.5865065474169"
"Slaguggla";"0";"VLT 724/18";"2018-04-11";"16.5141745278501";"61.922819017965"
"Gråsiska";"0";"VLT 1159/17";"2017-03-16";"17.1490758828065";"61.2681362255533"
"Korp";"0";"VLT 1744/17";"2017-06-13";"17.0360475924705";"59.3619081940256"
"Stäpphök";"0";"VLT 1982/17";"2017-07-27";"22.1936844144543";"65.5630682964258"
"Stadsduva";"0";"VLT 3003/17";"2017-11-24";"18.563091789962";"57.6437156849902"
"Ormvråk";"0";"VLT1345/18";"2018-07-06";"18.3357335720366";"59.9026493110384"
"Knölsvan";"0";"VLT 1397/18";"2018-07-24";"14.0127834735484";"59.337416030204"
"Berguv";"0";"VLT 2033/18";"2018-10-05";"13.4016667074116";"57.8121987975193"
"Stadsduva";"0";"VLT 2115/18";"2018-10-19";"12.0669021856852";"57.8017336986722"
"Stadsduva";"0";"VLT 2212/18";"2018-10-31";"17.9010150664992";"59.4137368720867"
"Kungsörn";"0";"VLT 387/19";"2019-02-26";"22.0207104540787";"66.1775971557573"
"Havsörn";"0";"VLT 553/19";"2019-03-15";"17.5253603607005";"59.9938170817359"
"Gråspett";"0";"VLT 1254/18";"2018-06-14";"18.8443850816886";"63.208841891176"
"Rörhöna";"0";"VLT 2047/18";"2018-10-10";"12.9917013238896";"55.5909076610504"
"Domherre";"0";"VLT 1/17";"2017-01-02";"21.6819854185746";"65.4310919325259"
"Berguv";"0";"VLT 65/17";"2017-01-11";"14.9497425675434";"60.5048715261431"
"Kråka";"0";"VLT 177/17";"2017-01-19";"12.6346383138601";"56.1000472891228"
"Sparvhök";"0";"VLT 1002/17";"2017-03-02";"13.5441901155143";"59.871278944376"
"Havsörn";"0";"VLT 1142/17";"2017-03-15";"20.9801951973607";"64.1817634177041"
"Kanadagås";"0";"VLT 1710/17";"2017-06-02";"22.6929801925704";"65.7770832041986"
"Storskarv";"0";"VLT 2096/17";"2017-08-18";"17.3023541471575";"59.7379852182654"
"Tornfalk";"0";"VLT 2100/17";"2017-08-18";"16.7050929626554";"60.462749744463"
"Kattuggla";"0";"VLT 2134/17";"2017-08-23";"14.5345208735135";"59.3406414612989"
"Havsörn";"0";"VLT 3048/17";"2017-12-12";"17.6563518415852";"60.2588849110125"
"Sparvhök";"0";"VLT 282/18";"2018-02-22";"16.1834224928337";"58.5861500388131"
"Havsörn";"0";"VLT 332/18";"2018-03-02";"15.1520892330744";"58.705664052761"
"Ormvråk";"0";"VLT 592/18";"2018-03-27";"15.6175038707966";"58.3172307730153"
"Stadsduva";"0";"VLT 561/18";"2018-03-22";"12.9993978693219";"55.6097746466432"
"Slaguggla";"0";"VLT 590/18";"2018-03-27";"18.2896521738473";"60.2884689623864"
"Ormvråk";"0";"VLT 743/18";"2018-04-12";"13.4452101046155";"55.6546879347457"
"Kungsörn";"0";"VLT 1459/18";"2018-08-21";"14.1459951962182";"55.9203008491041"
"Lärkfalk";"0";"VLT 1474/18";"2018-08-23";"16.0334178002476";"61.8454510395815"
"Ormvråk";"0";"VLT 1468/18";"2018-08-23";"16.7281204459089";"59.6786374198935"
"Duvhök";"0";"VLT 1500/18";"2018-08-27";"17.563103935784";"60.0022710838284"
"Tornfalk";"0";"VLT 1927/18";"2018-09-27";"12.9881536738978";"55.5011560245675"
"Slaguggla";"0";"VLT 2385/18";"2018-11-20";"15.2432695045551";"60.828533888352"
"Havsörn";"0";"VLT 2416/18";"2018-11-21";"17.4459484979063";"60.5603848671355"
"Kungsörn";"0";"VLT 388/19";"2019-02-26";"17.4836191607437";"66.4125995214125"
"Kungsörn";"0";"VLT 640/19, Acc.nr20196164";"2019-04-02";"13.9883386485755";"56.140833792467"
"Duvhök";"1";"VLT 23/17";"2017-01-05";"16.8372488031657";"56.8315757224064"
"Gråsiska";"0";"VLT 944/17";"2017-02-23";"14.089404417548";"59.2971198243479"
"Havsörn";"0";"VLT 188/17";"2017-01-19";"17.4254315589173";"59.0488960185249"
"Havsörn";"0";"VLT 1415/17";"2017-04-25";"15.5356798912455";"60.4455344976915"
"Gräsand";"0";"VLT 1893/17";"2017-07-11";"16.638169247519";"59.0674960364171"
"Röd glada";"0";"VLT 391/18";"2018-03-08";"13.0097791682905";"55.4986957295846"
"Kattuggla";"0";"VLT 537/18";"2018-03-21";"17.837337144915";"59.9517036835571"
"Havsörn";"0";"VLT 510/18";"2018-03-16";"17.1857006406774";"60.7433942986203"
"Knubbsäl";"0";"VLT 2089/18";"2018-10-18";"12.8224601189091";"55.3893905394675"
"Stadsduva";"0";"VLT 2213/18";"2018-10-31";"17.9010150664992";"59.4137368720867"
"Kråka";"0";"VLT 2236/18";"2018-11-01";"16.4829568058773";"59.3735086200243"
"Pärluggla";"0";"VLT 2295/18";"2018-11-08";"18.2920814520777";"64.613928242919"
"Gräsand";"0";"VLT 238/17";"2017-01-25";"15.2295618912602";"57.4809204961626"
"Kungsörn";"0";"VLT1514/17";"2017-05-10";"18.7341672215764";"57.7358161190296"
"Grönfink";"0";"VLT 1610/17";"2017-05-18";"15.1779786881797";"56.5949487028797"
"Grönfink";"0";"VLT 1643/17";"2017-05-24";"13.3977949326865";"55.7350502004429"
"Kaja";"0";"VLT 1839/17";"2017-06-28";"16.4910006599105";"59.3659081904589"
"Gräsand";"0";"VLT 2019/17";"2017-08-03";"12.991335584746";"55.6017720949709"
"Svart stork";"0";"VLT 2083/17";"2017-08-15";"14.2806851649737";"56.0436751349417"
"Grönfink";"0";"VLT 2657/17";"2017-10-09";"17.8760376935594";"59.3164584380967"
"Havsörn";"0";"VLT 2974/17";"2017-11-21";"18.234908825626";"59.8928726471903"
"Gråsiska";"0";"VLT 220/18";"2018-02-14";"13.9620230085614";"58.1743123602247"
"Havsörn";"0";"VLT 235/18";"2018-02-15";"17.0220257462711";"60.9239409858593"
"Havsörn";"0";"VLT 854/18";"2018-04-25";"16.2742301133091";"60.1479481397253"
"Kungsörn";"0";"VLT 1595/18";"2018-08-30";"13.444995083352";"56.8233770965472"
"Knölsvan";"0";"VLT 2629/18";"2018-12-20";"18.1405732684991";"59.3108909127715"
"Kungsörn";"0";"VLT 2639/18";"2018-12-27";"16.2559838379884";"59.6793090979788"
"Duva (Släkte)";"0";"VLT 344/19";"2019-02-18";"16.3653759656336";"56.6641059376931"
"Havsörn";"0";"VLT 901/19";"2019-05-15";"17.7278247498379";"60.2046039289897"
"Ringduva";"0";"VLT 999/19";"2019-05-27";"17.5626418822698";"59.8531467156394"
"Knölsvan";"1";"VLT 290/17";"2017-02-01";"18.1320283464961";"59.3251605015992"
"Gräsand";"0";"VLT 854/17";"2017-02-08";"18.743821131933";"59.7678893124079"
"Skrattmås";"0";"VLT 969/17";"2017-02-28";"12.9913959080515";"55.6029236639281"
"Stenknäck";"0";"VLT 2028/17";"2017-08-04";"14.8711693666687";"59.1736777458433"
"Sothöna";"0";"VLT 2247/17";"2017-09-01";"12.9810787950181";"55.5998377464398"
